  3D Graphics Engine.cpp
C:\Users\danie\Desktop\code stuff\Game_Dev\Fun With Vertices\3D Graphics Engine\olcConsoleGameEngine.h(767,1): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\danie\Desktop\code stuff\Game_Dev\Fun With Vertices\3D Graphics Engine\olcConsoleGameEngine.h(1107,1): warning C4267: 'return': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\danie\Desktop\code stuff\Game_Dev\Fun With Vertices\3D Graphics Engine\olcConsoleGameEngine.h(1204,1): warning C4312: 'type cast': conversion from 'DWORD' to 'olcConsoleGameEngine *' of greater size
C:\Users\danie\Desktop\code stuff\Game_Dev\Fun With Vertices\3D Graphics Engine\3D Graphics Engine.cpp(594,43): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\code stuff\Game_Dev\Fun With Vertices\3D Graphics Engine\3D Graphics Engine.cpp(594,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\code stuff\Game_Dev\Fun With Vertices\3D Graphics Engine\3D Graphics Engine.cpp(593,43): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\code stuff\Game_Dev\Fun With Vertices\3D Graphics Engine\3D Graphics Engine.cpp(593,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\code stuff\Game_Dev\Fun With Vertices\3D Graphics Engine\3D Graphics Engine.cpp(592,55): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\code stuff\Game_Dev\Fun With Vertices\3D Graphics Engine\3D Graphics Engine.cpp(592,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\code stuff\Game_Dev\Fun With Vertices\3D Graphics Engine\3D Graphics Engine.cpp(637,43): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\code stuff\Game_Dev\Fun With Vertices\3D Graphics Engine\3D Graphics Engine.cpp(637,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\code stuff\Game_Dev\Fun With Vertices\3D Graphics Engine\3D Graphics Engine.cpp(636,43): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\code stuff\Game_Dev\Fun With Vertices\3D Graphics Engine\3D Graphics Engine.cpp(636,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\code stuff\Game_Dev\Fun With Vertices\3D Graphics Engine\3D Graphics Engine.cpp(635,55): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\code stuff\Game_Dev\Fun With Vertices\3D Graphics Engine\3D Graphics Engine.cpp(635,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\code stuff\Game_Dev\Fun With Vertices\3D Graphics Engine\3D Graphics Engine.cpp(682,43): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\code stuff\Game_Dev\Fun With Vertices\3D Graphics Engine\3D Graphics Engine.cpp(682,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\code stuff\Game_Dev\Fun With Vertices\3D Graphics Engine\3D Graphics Engine.cpp(681,43): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\code stuff\Game_Dev\Fun With Vertices\3D Graphics Engine\3D Graphics Engine.cpp(681,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\code stuff\Game_Dev\Fun With Vertices\3D Graphics Engine\3D Graphics Engine.cpp(680,55): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\code stuff\Game_Dev\Fun With Vertices\3D Graphics Engine\3D Graphics Engine.cpp(680,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\code stuff\Game_Dev\Fun With Vertices\3D Graphics Engine\3D Graphics Engine.cpp(737,43): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\code stuff\Game_Dev\Fun With Vertices\3D Graphics Engine\3D Graphics Engine.cpp(737,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\code stuff\Game_Dev\Fun With Vertices\3D Graphics Engine\3D Graphics Engine.cpp(736,43): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\code stuff\Game_Dev\Fun With Vertices\3D Graphics Engine\3D Graphics Engine.cpp(736,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\code stuff\Game_Dev\Fun With Vertices\3D Graphics Engine\3D Graphics Engine.cpp(735,55): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\code stuff\Game_Dev\Fun With Vertices\3D Graphics Engine\3D Graphics Engine.cpp(735,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  3D Graphics Engine.vcxproj -> C:\Users\danie\Desktop\code stuff\Game_Dev\Fun With Vertices\x64\Debug\3D Graphics Engine.exe
